"0","#| echo: false "
"0","HappinessDiff2025 = happy2025 %>%"
"0","  inner_join(happy2023, by = ""country"") %>%"
"0","  mutate(Difference = WorldHappinessScore_2025 - WorldHappinessScore_2023) "
"0",""
"0","HappinessDiff2025= arrange(HappinessDiff2025, desc(Difference))"
"0",""
"0","HapDiff25 = ggplot(head(HappinessDiff2025,10), aes(x=country, y=Difference, fill= country))+"
"0","  geom_bar(stat=""identity"")+"
"0","  labs(x=""Country Name"","
"0","       y=""Increase in Happiness Score"","
"0","       title=""Top 10 Countries with a Change in Happiness between 2023 and 2025"")+   coord_flip()+"
"0","  theme(legend.position=""none"")"
"0","HapDiff25"
